Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Departure delay (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
"B6","08/26/2024","0024","N712JB","DCA","18:30","18:32","2","0","0","0","0","0"
"B6","08/26/2024","0094","N535JB","HPN","10:30","10:24","-6","0","0","0","0","0"
"B6","08/26/2024","0119","N613JB","RIC","12:05","11:57","-8","0","0","0","0","0"
"B6","08/26/2024","0128","N504JB","EWR","13:10","13:17","7","7","0","17","0","0"
"B6","08/26/2024","0131","N535JB","LAX","18:00","17:53","-7","0","0","0","0","0"
"B6","08/26/2024","0133","N637JB","SJU","13:00","12:51","-9","0","0","0","0","0"
"B6","08/26/2024","0184","N2084J","JFK","13:45","13:51","6","6","0","60","0","0"
"B6","08/26/2024","0384","N997JL","JFK","19:00","18:56","-4","0","0","0","0","0"
"B6","08/26/2024","0430","N603JB","BQN","16:40","16:38","-2","0","0","0","0","0"
"B6","08/26/2024","0438","N805JB","BDL","14:55","14:55","0","0","0","0","0","0"
"B6","08/26/2024","0446","N629JB","BDL","09:55","09:54","-1","0","0","0","0","0"
"B6","08/26/2024","0488","N665JB","ORH","09:25","09:26","1","0","0","0","0","0"
"B6","08/26/2024","0500","N827JB","RDU","14:30","14:26","-4","0","0","0","0","0"
"B6","08/26/2024","0552","N505JB","BOS","14:10","15:01","51","0","0","77","0","0"
"B6","08/26/2024","0598","N807JB","LGA","06:20","06:20","0","0","0","0","0","0"
"B6","08/26/2024","0656","N524JB","SYR","18:15","18:08","-7","0","0","0","0","0"
"B6","08/26/2024","0698","N646JB","LGA","10:05","11:50","105","96","0","0","0","0"
"B6","08/26/2024","0767","N613JB","PSE","18:00","17:56","-4","0","0","0","0","0"
"B6","08/26/2024","0770","N623JB","ALB","13:05","13:06","1","1","0","21","0","0"
"B6","08/26/2024","0784","N547JB","JFK","14:45","14:42","-3","0","0","63","0","0"
"B6","08/26/2024","0798","N636JB","LGA","17:40","17:37","-3","0","0","0","0","0"
"B6","08/26/2024","0884","N3062J","JFK","06:00","05:53","-7","0","0","0","0","0"
"B6","08/26/2024","0998","N3139J","LGA","20:30","21:33","63","13","0","28","0","50"
"B6","08/26/2024","1033","N805JB","SJU","07:00","06:50","-10","0","0","0","0","0"
"B6","08/26/2024","1076","N564JB","PVD","11:30","11:26","-4","0","0","0","0","0"
"B6","08/26/2024","1084","N565JB","JFK","16:00","16:14","14","14","0","27","0","0"
"B6","08/26/2024","1098","N3139J","LGA","13:00","13:06","6","6","0","76","0","0"
"B6","08/26/2024","1133","N712JB","SJU","10:45","10:42","-3","0","0","0","0","0"
"B6","08/26/2024","1152","N526JL","BOS","19:30","23:32","242","14","0","0","0","198"
"B6","08/26/2024","1184","N958JB","JFK","07:10","07:06","-4","0","0","0","0","0"
"B6","08/26/2024","1233","N554JB","SJU","05:01","04:52","-9","0","0","17","0","0"
"B6","08/26/2024","1284","N644JB","JFK","18:00","18:57","57","16","0","1","0","41"
"B6","08/26/2024","1294","N827JB","HPN","20:10","20:02","-8","0","0","0","0","0"
"B6","08/26/2024","1433","N527JL","SJU","17:10","17:05","-5","0","0","0","0","0"
"B6","08/26/2024","1494","N564JB","HPN","18:59","21:02","123","27","0","26","0","96"
"B6","08/26/2024","1584","N806JB","JFK","09:20","09:19","-1","0","0","0","0","0"
"B6","08/26/2024","1586","N583JB","BUF","19:35","20:30","55","55","0","6","0","0"
"B6","08/26/2024","1652","N645JB","BOS","06:00","05:55","-5","0","0","0","0","0"
"B6","08/26/2024","1694","N665JB","HPN","16:59","16:55","-4","0","0","0","0","0"
"B6","08/26/2024","1728","N519JB","EWR","19:25","19:27","2","0","0","0","0","0"
"B6","08/26/2024","1952","N779JB","BOS","20:45","21:18","33","17","0","15","0","16"
"B6","08/26/2024","2024","N519JB","DCA","06:00","05:50","-10","0","0","0","0","0"
"B6","08/26/2024","2028","N505JB","EWR","07:00","06:55","-5","0","0","0","0","0"
"B6","08/26/2024","2052","N523JB","BOS","16:45","17:23","38","0","0","47","0","0"
"B6","08/26/2024","2128","N509JB","EWR","21:35","21:34","-1","0","0","0","0","0"
"B6","08/26/2024","2133","N623JB","SJU","22:25","22:17","-8","0","0","0","0","0"
"B6","08/26/2024","2252","N644JB","BOS","09:39","09:31","-8","0","0","0","0","0"
"B6","08/26/2024","2324","N593JB","DCA","09:50","09:38","-12","0","0","0","0","0"
"B6","08/26/2024","2384","N2044J","JFK","10:15","10:14","-1","0","0","0","0","0"
"B6","08/26/2024","2424","N658JB","DCA","15:40","15:47","7","0","0","0","0","0"
"B6","08/27/2024","0024","N827JB","DCA","18:30","18:33","3","0","0","0","0","0"
"B6","08/27/2024","0094","N623JB","HPN","10:30","10:39","9","0","0","0","0","0"
"B6","08/27/2024","0119","N827JB","RIC","12:05","11:57","-8","0","0","0","0","0"
"B6","08/27/2024","0128","N523JB","EWR","13:10","13:20","10","0","0","7","7","3"
"B6","08/27/2024","0131","N712JB","LAX","18:00","18:07","7","0","0","0","0","0"
"B6","08/27/2024","0133","N665JB","SJU","13:00","14:12","72","55","0","0","0","4"
"B6","08/27/2024","0184","N999JQ","JFK","13:45","14:11","26","16","0","2","0","10"
"B6","08/27/2024","0384","N975JT","JFK","19:00","19:00","0","0","0","0","0","0"
"B6","08/27/2024","0430","N623JB","BQN","16:50","17:40","50","44","0","0","0","0"
"B6","08/27/2024","0438","N708JB","BDL","14:55","14:46","-9","0","0","0","0","0"
"B6","08/27/2024","0446","N641JB","BDL","09:30","09:25","-5","0","0","0","0","0"
"B6","08/27/2024","0488","N583JB","ORH","09:25","09:14","-11","0","0","0","0","0"
"B6","08/27/2024","0500","N603JB","RDU","14:30","15:01","31","31","0","0","0","0"
"B6","08/27/2024","0552","N506JB","BOS","14:10","14:20","10","10","0","9","0","0"
"B6","08/27/2024","0598","N645JB","LGA","06:20","06:19","-1","0","0","0","0","0"
"B6","08/27/2024","0656","N519JB","SYR","18:15","18:09","-6","0","0","0","0","0"
"B6","08/27/2024","0698","N580JB","LGA","10:05","10:01","-4","0","0","0","0","0"
"B6","08/27/2024","0767","N655JB","PSE","18:00","20:17","137","120","0","0","0","16"
"B6","08/27/2024","0770","N561JB","ALB","14:00","14:03","3","0","0","0","0","0"
"B6","08/27/2024","0798","N509JB","LGA","17:40","17:46","6","0","0","0","0","0"
"B6","08/27/2024","0884","N637JB","JFK","06:00","06:41","41","37","0","0","0","0"
"B6","08/27/2024","1033","N708JB","SJU","07:00","06:46","-14","0","0","0","0","0"
"B6","08/27/2024","1076","N547JB","PVD","11:30","12:06","36","25","0","0","0","0"
"B6","08/27/2024","1084","N641JB","JFK","16:00","16:31","31","0","0","0","0","0"
"B6","08/27/2024","1098","N3149J","LGA","13:00","12:58","-2","0","0","0","0","0"
"B6","08/27/2024","1133","N624JB","SJU","10:45","10:34","-11","0","0","0","0","0"
"B6","08/27/2024","1152","N603JB","BOS","19:30","20:10","40","40","0","0","0","0"
"B6","08/27/2024","1184","N971JT","JFK","07:10","07:04","-6","0","0","0","0","0"
"B6","08/27/2024","1233","N636JB","SJU","05:01","04:56","-5","0","0","0","0","0"
"B6","08/27/2024","1284","N527JL","JFK","18:00","17:56","-4","0","0","0","0","0"
"B6","08/27/2024","1294","N665JB","HPN","20:10","21:47","97","88","0","0","0","2"
"B6","08/27/2024","1494","N624JB","HPN","18:59","19:02","3","0","0","0","0","0"
"B6","08/27/2024","1584","N804JB","JFK","09:20","10:20","60","45","0","0","0","0"
"B6","08/27/2024","1586","N821JB","BUF","19:35","19:33","-2","0","0","0","0","0"
"B6","08/27/2024","1652","N613JB","BOS","06:00","05:56","-4","0","0","0","0","0"
"B6","08/27/2024","1694","N583JB","HPN","16:59","16:57","-2","0","0","0","0","0"
"B6","08/27/2024","1728","N524JB","EWR","19:25","19:23","-2","0","0","0","0","0"
"B6","08/27/2024","1952","N613JB","BOS","20:45","20:45","0","0","0","0","0","0"
"B6","08/27/2024","2028","N506JB","EWR","07:00","06:59","-1","0","0","0","0","0"
"B6","08/27/2024","2052","N505JB","BOS","16:45","17:35","50","50","0","15","0","0"
"B6","08/27/2024","2128","N561JB","EWR","21:35","21:43","8","0","0","0","0","0"
"B6","08/27/2024","2133","N535JB","SJU","22:25","22:09","-16","0","0","0","0","0"
"B6","08/27/2024","2252","N527JL","BOS","09:39","09:36","-3","0","0","0","0","0"
"B6","08/27/2024","2324","N612JB","DCA","09:50","09:45","-5","0","0","0","0","0"
"B6","08/27/2024","2384","N2086J","JFK","10:15","10:25","10","0","0","0","0","0"
"B6","08/27/2024","2424","N652JB","DCA","15:40","16:02","22","17","0","0","0","0"
"B6","08/28/2024","0024","N624JB","DCA","18:30","18:30","0","0","0","0","0","0"
"B6","08/28/2024","0094","N621JB","HPN","10:30","10:20","-10","0","0","0","0","0"
"B6","08/28/2024","0119","N627JB","RIC","13:50","14:07","17","0","17","6","0","0"
"B6","08/28/2024","0128","N705JB","EWR","14:00","14:35","35","0","35","6","0","0"
"B6","08/28/2024","0131","N621JB","LAX","18:00","17:57","-3","0","0","0","0","0"
"B6","08/28/2024","0133","N766JB","SJU","13:00","13:22","22","0","0","0","0","0"
"B6","08/28/2024","0184","N2047J","JFK","13:45","14:14","29","0","29","4","0","0"
"B6","08/28/2024","0384","N913JB","JFK","19:00","19:18","18","0","0","0","0","0"
"B6","08/28/2024","0430","N537JT","BQN","16:50","16:43","-7","0","0","0","0","0"
"B6","08/28/2024","0438","N531JL","BDL","15:30","15:38","8","0","0","0","0","0"
"B6","08/28/2024","0446","N537JT","BDL","09:30","09:24","-6","0","0","0","0","0"
"B6","08/28/2024","0488","N571JB","ORH","09:25","09:18","-7","0","0","0","0","0"
"B6","08/28/2024","0500","N565JB","RDU","14:45","15:22","37","0","37","17","0","0"
"B6","08/28/2024","0552","N506JB","BOS","14:10","14:34","24","0","24","5","0","0"
"B6","08/28/2024","0598","N580JB","LGA","06:20","06:19","-1","0","0","0","0","0"
"B6","08/28/2024","0656","N524JB","SYR","18:15","18:06","-9","0","0","0","0","0"
"B6","08/28/2024","0698","N827JB","LGA","10:05","10:02","-3","0","0","0","0","0"
"B6","08/28/2024","0767","N625JB","PSE","18:00","17:58","-2","0","0","0","0","0"
"B6","08/28/2024","0770","N656JB","ALB","13:05","13:53","48","0","48","9","0","0"
"B6","08/28/2024","0784","N534JB","JFK","14:45","14:42","-3","0","0","0","0","0"
"B6","08/28/2024","0798","N508JL","LGA","17:40","17:45","5","5","0","15","0","0"
"B6","08/28/2024","0884","N3194J","JFK","06:00","05:55","-5","0","0","0","0","0"
"B6","08/28/2024","0998","N3157J","LGA","20:30","21:37","67","38","0","72","0","29"
"B6","08/28/2024","1033","N565JB","SJU","07:00","06:51","-9","0","0","0","0","0"
"B6","08/28/2024","1076","N612JB","PVD","11:30","11:27","-3","0","0","0","0","0"
"B6","08/28/2024","1084","N547JB","JFK","16:00","16:08","8","0","0","0","0","0"
"B6","08/28/2024","1098","N3157J","LGA","13:00","13:41","41","0","41","4","0","0"
"B6","08/28/2024","1133","N624JB","SJU","10:45","10:44","-1","0","0","0","0","0"
"B6","08/28/2024","1152","N793JB","BOS","19:30","20:09","39","13","0","0","0","20"
"B6","08/28/2024","1184","N997JL","JFK","07:10","07:05","-5","0","0","0","0","0"
"B6","08/28/2024","1233","N643JB","SJU","05:01","05:00","-1","0","0","19","0","0"
"B6","08/28/2024","1284","N659JB","JFK","18:00","18:06","6","0","0","0","0","0"
"B6","08/28/2024","1294","N565JB","HPN","20:10","21:01","51","19","0","0","0","27"
"B6","08/28/2024","1494","N612JB","HPN","18:59","19:01","2","0","0","0","0","0"
"B6","08/28/2024","1584","N821JB","JFK","09:20","09:20","0","0","0","0","0","0"
"B6","08/28/2024","1586","N627JB","BUF","19:35","19:45","10","0","0","0","0","0"
"B6","08/28/2024","1652","N623JB","BOS","06:00","05:55","-5","0","0","0","0","0"
"B6","08/28/2024","1694","N571JB","HPN","16:59","16:51","-8","0","0","0","0","0"
"B6","08/28/2024","1728","N521JB","EWR","19:25","19:37","12","0","0","0","0","0"
"B6","08/28/2024","1952","N804JB","BOS","20:45","20:40","-5","0","0","0","0","0"
"B6","08/28/2024","2028","N506JB","EWR","07:00","06:50","-10","0","0","0","0","0"
"B6","08/28/2024","2052","N768JB","BOS","16:45","16:45","0","0","0","0","0","0"
"B6","08/28/2024","2133","N766JB","SJU","22:25","22:15","-10","0","0","0","0","0"
"B6","08/28/2024","2252","N625JB","BOS","09:39","09:52","13","13","0","2","0","0"
"B6","08/28/2024","2324","N834JB","DCA","09:50","09:47","-3","0","0","0","0","0"
"B6","08/28/2024","2384","N2029J","JFK","10:15","10:13","-2","0","0","0","0","0"
"B6","08/28/2024","2424","N712JB","DCA","15:40","16:00","20","0","20","10","0","0"
"B6","08/29/2024","0024","N624JB","DCA","18:30","05:57","687","496","0","166","0","0"
"B6","08/29/2024","0094","N591JB","HPN","10:30","10:30","0","0","0","0","0","0"
"B6","08/29/2024","0119","N821JB","RIC","12:05","12:50","45","0","45","10","0","0"
"B6","08/29/2024","0128","N505JB","EWR","13:00","13:35","35","0","16","0","0","0"
"B6","08/29/2024","0131","N621JB","LAX","18:00","18:13","13","0","0","0","0","0"
"B6","08/29/2024","0133","N655JB","SJU","13:00","13:03","3","0","0","0","0","0"
"B6","08/29/2024","0184","N2084J","JFK","13:45","14:05","20","0","20","9","0","0"
"B6","08/29/2024","0384","N907JB","JFK","19:00","18:54","-6","0","0","33","0","0"
"B6","08/29/2024","0430","N632JB","BQN","16:40","16:39","-1","0","0","0","0","0"
"B6","08/29/2024","0438","N537JT","BDL","14:55","15:26","31","31","0","1","0","0"
"B6","08/29/2024","0446","N526JL","BDL","09:55","09:46","-9","0","0","0","0","0"
"B6","08/29/2024","0488","N709JB","ORH","09:25","09:27","2","0","0","0","0","0"
"B6","08/29/2024","0500","N766JB","RDU","14:30","16:06","96","8","0","0","0","79"
"B6","08/29/2024","0552","N519JB","BOS","14:10","15:35","85","21","0","0","0","56"
"B6","08/29/2024","0598","N508JL","LGA","06:45","06:38","-7","0","0","0","0","0"
"B6","08/29/2024","0656","N520JB","SYR","18:15","18:04","-11","0","0","0","0","0"
"B6","08/29/2024","0698","N648JB","LGA","10:05","10:28","23","0","0","0","0","0"
"B6","08/29/2024","0767","N821JB","PSE","18:00","19:39","99","28","0","0","0","69"
"B6","08/29/2024","0770","N649JB","ALB","13:05","14:51","106","39","0","0","0","52"
"B6","08/29/2024","0784","N633JB","JFK","14:45","16:32","107","13","0","4","0","94"
"B6","08/29/2024","0798","N661JB","LGA","17:40","18:33","53","42","0","0","0","0"
"B6","08/29/2024","0884","N3196J","JFK","06:00","05:53","-7","0","0","0","0","0"
"B6","08/29/2024","0998","N3157J","LGA","20:30","20:25","-5","0","0","0","0","0"
"B6","08/29/2024","1033","N768JB","SJU","07:00","07:00","0","0","0","0","0","0"
"B6","08/29/2024","1076","N784JB","PVD","11:30","11:27","-3","0","0","28","0","0"
"B6","08/29/2024","1084","N703JB","JFK","16:00","17:22","82","19","0","7","0","63"
"B6","08/29/2024","1098","N3157J","LGA","13:00","13:28","28","0","0","0","0","0"
"B6","08/29/2024","1133","N624JB","SJU","10:45","10:42","-3","0","0","0","0","0"
"B6","08/29/2024","1152","N579JB","BOS","19:30","21:49","139","19","0","0","0","110"
"B6","08/29/2024","1184","N995JL","JFK","07:10","07:02","-8","0","0","0","0","0"
"B6","08/29/2024","1233","N625JB","SJU","05:01","04:57","-4","0","0","0","0","0"
"B6","08/29/2024","1284","N591JB","JFK","18:00","17:55","-5","0","0","0","0","0"
"B6","08/29/2024","1294","N766JB","HPN","20:10","20:54","44","0","0","39","0","32"
"B6","08/29/2024","1433","N606JB","SJU","17:10","18:16","66","55","0","0","0","0"
"B6","08/29/2024","1494","N784JB","HPN","18:59","19:15","16","0","0","0","0","0"
"B6","08/29/2024","1584","N627JB","JFK","09:20","09:27","7","0","0","0","0","0"
"B6","08/29/2024","1586","N708JB","BUF","19:35","20:57","82","18","0","0","0","64"
"B6","08/29/2024","1652","N834JB","BOS","06:00","05:54","-6","0","0","0","0","0"
"B6","08/29/2024","1694","N709JB","HPN","16:59","17:00","1","0","0","0","0","0"
"B6","08/29/2024","1728","N506JB","EWR","19:25","19:32","7","0","0","0","0","0"
"B6","08/29/2024","1952","N639JB","BOS","20:45","20:44","-1","0","0","0","0","0"
"B6","08/29/2024","2024","N506JB","DCA","06:00","05:57","-3","0","0","0","0","0"
"B6","08/29/2024","2028","N519JB","EWR","07:00","06:58","-2","0","0","0","0","0"
"B6","08/29/2024","2052","N656JB","BOS","16:45","17:43","58","14","0","0","0","40"
"B6","08/29/2024","2128","N655JB","EWR","21:35","22:33","58","56","0","0","0","0"
"B6","08/29/2024","2133","N763JB","SJU","22:25","22:39","14","0","0","0","0","0"
"B6","08/29/2024","2252","N621JB","BOS","09:39","09:35","-4","0","0","0","0","0"
"B6","08/29/2024","2324","N658JB","DCA","09:50","09:44","-6","0","0","0","0","0"
"B6","08/29/2024","2384","N552JB","JFK","10:15","10:30","15","0","0","0","0","0"
"B6","08/29/2024","2424","N592JB","DCA","15:40","17:11","91","19","0","19","0","72"
"B6","08/30/2024","0024","N766JB","DCA","18:30","18:30","0","0","0","0","0","0"
"B6","08/30/2024","0094","N508JL","HPN","10:30","10:26","-4","0","0","0","0","0"
"B6","08/30/2024","0119","N612JB","RIC","12:05","13:17","72","72","0","20","0","0"
"B6","08/30/2024","0128","N524JB","EWR","13:00","13:25","25","25","0","31","0","0"
"B6","08/30/2024","0131","N509JB","LAX","18:00","17:59","-1","0","0","0","0","0"
"B6","08/30/2024","0133","N634JB","SJU","13:00","13:07","7","0","0","0","0","0"
"B6","08/30/2024","0184","N2038J","JFK","13:45","14:00","15","0","0","0","0","0"
"B6","08/30/2024","0384","N907JB","JFK","19:00","19:02","2","0","0","0","0","0"
"B6","08/30/2024","0430","N649JB","BQN","16:40","16:38","-2","0","0","0","0","0"
"B6","08/30/2024","0438","N646JB","BDL","14:55","15:27","32","22","0","0","0","9"
"B6","08/30/2024","0446","N768JB","BDL","09:55","10:07","12","0","0","0","0","0"
"B6","08/30/2024","0488","N621JB","ORH","09:25","09:25","0","0","0","0","0","0"
"B6","08/30/2024","0500","N527JL","RDU","14:30","15:54","84","82","0","66","0","2"
"B6","08/30/2024","0552","N504JB","BOS","14:10","14:09","-1","0","0","0","0","0"
"B6","08/30/2024","0598","N632JB","LGA","06:45","06:33","-12","0","0","0","0","0"
"B6","08/30/2024","0656","N521JB","SYR","18:15","18:06","-9","0","0","0","0","0"
"B6","08/30/2024","0698","N708JB","LGA","10:05","10:02","-3","0","0","0","0","0"
"B6","08/30/2024","0767","N508JL","PSE","18:00","18:16","16","0","0","0","0","0"
"B6","08/30/2024","0770","N821JB","ALB","13:05","14:29","84","82","0","0","0","0"
"B6","08/30/2024","0784","N662JB","JFK","14:45","18:24","219","46","0","0","0","169"
"B6","08/30/2024","0798","N580JB","LGA","17:40","17:50","10","0","0","0","0","0"
"B6","08/30/2024","0884","N3142J","JFK","06:00","06:01","1","0","0","0","0","0"
"B6","08/30/2024","0998","N3203J","LGA","20:30","20:57","27","27","0","4","0","0"
"B6","08/30/2024","1033","N646JB","SJU","07:00","07:05","5","0","0","0","0","0"
"B6","08/30/2024","1076","N796JB","PVD","11:30","11:21","-9","0","0","0","0","0"
"B6","08/30/2024","1084","N597JB","JFK","16:00","18:48","168","108","0","0","0","57"
"B6","08/30/2024","1098","N3203J","LGA","13:00","12:58","-2","0","0","23","0","0"
"B6","08/30/2024","1133","N766JB","SJU","10:45","10:38","-7","0","0","0","0","0"
"B6","08/30/2024","1152","N793JB","BOS","19:30","19:34","4","4","0","14","0","0"
"B6","08/30/2024","1184","N905JB","JFK","07:10","07:07","-3","0","0","0","0","0"
"B6","08/30/2024","1233","N661JB","SJU","05:01","05:00","-1","0","0","0","0","0"
"B6","08/30/2024","1284","N612JB","JFK","18:00","19:21","81","3","0","0","0","45"
"B6","08/30/2024","1294","N636JB","HPN","20:10","20:07","-3","0","0","0","0","0"
"B6","08/30/2024","1433","N705JB","SJU","17:10","17:10","0","0","0","0","0","0"
"B6","08/30/2024","1494","N796JB","HPN","18:59","19:53","54","43","0","0","0","0"
"B6","08/30/2024","1584","N624JB","JFK","09:20","12:52","212","57","0","0","0","144"
"B6","08/30/2024","1586","N607JB","BUF","19:35","19:30","-5","0","0","0","0","0"
"B6","08/30/2024","1652","N526JL","BOS","06:00","05:54","-6","0","0","0","0","0"
"B6","08/30/2024","1694","N621JB","HPN","16:59","17:06","7","0","0","0","0","0"
"B6","08/30/2024","1728","N520JB","EWR","19:25","20:02","37","32","0","0","0","0"
"B6","08/30/2024","1952","N527JL","BOS","20:45","23:00","135","16","0","0","0","100"
"B6","08/30/2024","2028","N504JB","EWR","07:00","06:51","-9","0","0","0","0","0"
"B6","08/30/2024","2052","N517JB","BOS","16:45","16:50","5","0","0","0","0","0"
"B6","08/30/2024","2128","N821JB","EWR","21:35","22:41","66","4","0","0","0","50"
"B6","08/30/2024","2133","N634JB","SJU","22:25","22:15","-10","0","0","0","0","0"
"B6","08/30/2024","2252","N509JB","BOS","09:39","09:36","-3","0","0","0","0","0"
"B6","08/30/2024","2324","N586JB","DCA","09:50","09:44","-6","0","0","24","0","0"
"B6","08/30/2024","2384","N3169J","JFK","10:15","11:22","67","18","0","0","0","48"
"B6","08/30/2024","2424","N629JB","DCA","15:40","15:48","8","0","0","0","0","0"
"B6","08/30/2024","2984","N624JB","JFK","20:35","20:37","2","0","0","0","0","0"
"B6","08/31/2024","0094","N527JL","HPN","10:30","10:27","-3","0","0","0","0","0"
"B6","08/31/2024","0119","N593JB","RIC","13:50","14:32","42","33","0","0","0","0"
"B6","08/31/2024","0128","N630JB","EWR","13:00","13:08","8","0","0","0","0","0"
"B6","08/31/2024","0131","N784JB","LAX","18:00","17:52","-8","0","0","0","0","0"
"B6","08/31/2024","0184","N2029J","JFK","13:45","13:57","12","0","0","0","0","0"
"B6","08/31/2024","0430","N703JB","BQN","14:00","13:59","-1","0","0","0","0","0"
"B6","08/31/2024","0438","N569JB","BDL","14:55","14:58","3","0","0","0","0","0"
"B6","08/31/2024","0446","N554JB","BDL","09:30","09:27","-3","0","0","0","0","0"
"B6","08/31/2024","0488","N784JB","ORH","09:25","09:20","-5","0","0","0","0","0"
"B6","08/31/2024","0500","N547JB","RDU","16:40","16:34","-6","0","0","0","0","0"
"B6","08/31/2024","0552","N504JB","BOS","14:10","14:20","10","0","0","0","0","0"
"B6","08/31/2024","0598","N580JB","LGA","06:45","06:40","-5","0","0","0","0","0"
"B6","08/31/2024","0656","N519JB","SYR","20:55","21:02","7","0","0","0","0","0"
"B6","08/31/2024","0698","N766JB","LGA","10:05","10:31","26","12","0","0","0","3"
"B6","08/31/2024","0767","N529JB","PSE","18:00","18:17","17","0","0","0","0","0"
"B6","08/31/2024","0770","N508JL","ALB","13:05","13:00","-5","0","0","0","0","0"
"B6","08/31/2024","0784","N2043J","JFK","14:45","14:45","0","0","0","33","0","0"
"B6","08/31/2024","0798","N789JB","LGA","17:40","17:47","7","0","0","0","0","0"
"B6","08/31/2024","0884","N3132J","JFK","06:00","06:17","17","0","0","0","0","0"
"B6","08/31/2024","0998","N3118J","LGA","20:30","20:31","1","0","0","0","0","0"
"B6","08/31/2024","1033","N569JB","SJU","07:00","06:55","-5","0","0","0","0","0"
"B6","08/31/2024","1076","N590JB","PVD","11:40","12:08","28","0","0","0","0","0"
"B6","08/31/2024","1084","N509JB","JFK","16:24","16:23","-1","0","0","0","0","0"
"B6","08/31/2024","1098","N3139J","LGA","13:00","12:57","-3","0","0","0","0","0"
"B6","08/31/2024","1133","N592JB","SJU","10:45","10:48","3","0","0","0","0","0"
"B6","08/31/2024","1184","N995JL","JFK","07:10","07:01","-9","0","0","0","0","0"
"B6","08/31/2024","1233","N649JB","SJU","05:01","05:00","-1","0","0","0","0","0"
"B6","08/31/2024","1284","N834JB","JFK","18:00","18:07","7","0","0","0","0","0"
"B6","08/31/2024","1294","N630JB","HPN","20:10","20:24","14","0","0","0","0","0"
"B6","08/31/2024","1433","N637JB","SJU","16:10","16:08","-2","0","0","0","0","0"
"B6","08/31/2024","1494","N527JL","HPN","18:59","19:04","5","0","0","0","0","0"
"B6","08/31/2024","1584","N607JB","JFK","09:20","09:17","-3","0","0","0","0","0"
"B6","08/31/2024","1586","N508JL","BUF","20:59","20:50","-9","0","0","20","0","0"
"B6","08/31/2024","1652","N768JB","BOS","06:00","05:58","-2","0","0","0","0","0"
"B6","08/31/2024","1694","N554JB","HPN","16:59","16:54","-5","0","0","0","0","0"
"B6","08/31/2024","1728","N505JB","EWR","19:25","19:21","-4","0","0","0","0","0"
"B6","08/31/2024","2024","N505JB","DCA","06:00","05:47","-13","0","0","0","0","0"
"B6","08/31/2024","2028","N504JB","EWR","07:00","06:54","-6","0","0","0","0","0"
"B6","08/31/2024","2128","N703JB","EWR","21:35","21:52","17","0","0","0","0","0"
"B6","08/31/2024","2252","N834JB","BOS","09:39","09:53","14","0","0","0","0","0"
"B6","08/31/2024","2324","N807JB","DCA","09:50","10:20","30","0","0","0","0","0"
"B6","08/31/2024","2384","N962JT","JFK","10:15","10:13","-2","0","0","0","0","0"
"B6","08/31/2024","2424","N568JB","DCA","15:30","15:27","-3","0","0","0","0","0"
