carrier_code,date_(mm_dd_yyyy),flight_number,tail_number,destination_airport,scheduled_departure_time,actual_departure_time,dep_delay_minutes,delay_carrier_minutes,delay_weather_minutes,delay_nas_minutes,delay_security_minutes,delay_late_aircraft_minutes,flight_date
B6,08/26/2024,24,N712JB,DCA,2025-09-09 18:30:00,2025-09-09 18:32:00,2,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,94,N535JB,HPN,2025-09-09 10:30:00,2025-09-09 10:24:00,-6,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,119,N613JB,RIC,2025-09-09 12:05:00,2025-09-09 11:57:00,-8,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,128,N504JB,EWR,2025-09-09 13:10:00,2025-09-09 13:17:00,7,7,0,17,0,0,2024-08-26 00:00:00
B6,08/26/2024,131,N535JB,LAX,2025-09-09 18:00:00,2025-09-09 17:53:00,-7,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,133,N637JB,SJU,2025-09-09 13:00:00,2025-09-09 12:51:00,-9,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,184,N2084J,JFK,2025-09-09 13:45:00,2025-09-09 13:51:00,6,6,0,60,0,0,2024-08-26 00:00:00
B6,08/26/2024,384,N997JL,JFK,2025-09-09 19:00:00,2025-09-09 18:56:00,-4,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,430,N603JB,BQN,2025-09-09 16:40:00,2025-09-09 16:38:00,-2,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,438,N805JB,BDL,2025-09-09 14:55:00,2025-09-09 14:55:00,0,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,446,N629JB,BDL,2025-09-09 09:55:00,2025-09-09 09:54:00,-1,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,488,N665JB,ORH,2025-09-09 09:25:00,2025-09-09 09:26:00,1,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,500,N827JB,RDU,2025-09-09 14:30:00,2025-09-09 14:26:00,-4,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,552,N505JB,BOS,2025-09-09 14:10:00,2025-09-09 15:01:00,51,0,0,77,0,0,2024-08-26 00:00:00
B6,08/26/2024,598,N807JB,LGA,2025-09-09 06:20:00,2025-09-09 06:20:00,0,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,656,N524JB,SYR,2025-09-09 18:15:00,2025-09-09 18:08:00,-7,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,698,N646JB,LGA,2025-09-09 10:05:00,2025-09-09 11:50:00,105,96,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,767,N613JB,PSE,2025-09-09 18:00:00,2025-09-09 17:56:00,-4,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,770,N623JB,ALB,2025-09-09 13:05:00,2025-09-09 13:06:00,1,1,0,21,0,0,2024-08-26 00:00:00
B6,08/26/2024,784,N547JB,JFK,2025-09-09 14:45:00,2025-09-09 14:42:00,-3,0,0,63,0,0,2024-08-26 00:00:00
B6,08/26/2024,798,N636JB,LGA,2025-09-09 17:40:00,2025-09-09 17:37:00,-3,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,884,N3062J,JFK,2025-09-09 06:00:00,2025-09-09 05:53:00,-7,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,998,N3139J,LGA,2025-09-09 20:30:00,2025-09-09 21:33:00,63,13,0,28,0,50,2024-08-26 00:00:00
B6,08/26/2024,1033,N805JB,SJU,2025-09-09 07:00:00,2025-09-09 06:50:00,-10,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1076,N564JB,PVD,2025-09-09 11:30:00,2025-09-09 11:26:00,-4,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1084,N565JB,JFK,2025-09-09 16:00:00,2025-09-09 16:14:00,14,14,0,27,0,0,2024-08-26 00:00:00
B6,08/26/2024,1098,N3139J,LGA,2025-09-09 13:00:00,2025-09-09 13:06:00,6,6,0,76,0,0,2024-08-26 00:00:00
B6,08/26/2024,1133,N712JB,SJU,2025-09-09 10:45:00,2025-09-09 10:42:00,-3,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1152,N526JL,BOS,2025-09-09 19:30:00,2025-09-09 23:32:00,242,14,0,0,0,198,2024-08-26 00:00:00
B6,08/26/2024,1184,N958JB,JFK,2025-09-09 07:10:00,2025-09-09 07:06:00,-4,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1233,N554JB,SJU,2025-09-09 05:01:00,2025-09-09 04:52:00,-9,0,0,17,0,0,2024-08-26 00:00:00
B6,08/26/2024,1284,N644JB,JFK,2025-09-09 18:00:00,2025-09-09 18:57:00,57,16,0,1,0,41,2024-08-26 00:00:00
B6,08/26/2024,1294,N827JB,HPN,2025-09-09 20:10:00,2025-09-09 20:02:00,-8,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1433,N527JL,SJU,2025-09-09 17:10:00,2025-09-09 17:05:00,-5,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1494,N564JB,HPN,2025-09-09 18:59:00,2025-09-09 21:02:00,123,27,0,26,0,96,2024-08-26 00:00:00
B6,08/26/2024,1584,N806JB,JFK,2025-09-09 09:20:00,2025-09-09 09:19:00,-1,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1586,N583JB,BUF,2025-09-09 19:35:00,2025-09-09 20:30:00,55,55,0,6,0,0,2024-08-26 00:00:00
B6,08/26/2024,1652,N645JB,BOS,2025-09-09 06:00:00,2025-09-09 05:55:00,-5,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1694,N665JB,HPN,2025-09-09 16:59:00,2025-09-09 16:55:00,-4,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1728,N519JB,EWR,2025-09-09 19:25:00,2025-09-09 19:27:00,2,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,1952,N779JB,BOS,2025-09-09 20:45:00,2025-09-09 21:18:00,33,17,0,15,0,16,2024-08-26 00:00:00
B6,08/26/2024,2024,N519JB,DCA,2025-09-09 06:00:00,2025-09-09 05:50:00,-10,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,2028,N505JB,EWR,2025-09-09 07:00:00,2025-09-09 06:55:00,-5,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,2052,N523JB,BOS,2025-09-09 16:45:00,2025-09-09 17:23:00,38,0,0,47,0,0,2024-08-26 00:00:00
B6,08/26/2024,2128,N509JB,EWR,2025-09-09 21:35:00,2025-09-09 21:34:00,-1,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,2133,N623JB,SJU,2025-09-09 22:25:00,2025-09-09 22:17:00,-8,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,2252,N644JB,BOS,2025-09-09 09:39:00,2025-09-09 09:31:00,-8,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,2324,N593JB,DCA,2025-09-09 09:50:00,2025-09-09 09:38:00,-12,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,2384,N2044J,JFK,2025-09-09 10:15:00,2025-09-09 10:14:00,-1,0,0,0,0,0,2024-08-26 00:00:00
B6,08/26/2024,2424,N658JB,DCA,2025-09-09 15:40:00,2025-09-09 15:47:00,7,0,0,0,0,0,2024-08-26 00:00:00
B6,08/27/2024,24,N827JB,DCA,2025-09-09 18:30:00,2025-09-09 18:33:00,3,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,94,N623JB,HPN,2025-09-09 10:30:00,2025-09-09 10:39:00,9,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,119,N827JB,RIC,2025-09-09 12:05:00,2025-09-09 11:57:00,-8,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,128,N523JB,EWR,2025-09-09 13:10:00,2025-09-09 13:20:00,10,0,0,7,7,3,2024-08-27 00:00:00
B6,08/27/2024,131,N712JB,LAX,2025-09-09 18:00:00,2025-09-09 18:07:00,7,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,133,N665JB,SJU,2025-09-09 13:00:00,2025-09-09 14:12:00,72,55,0,0,0,4,2024-08-27 00:00:00
B6,08/27/2024,184,N999JQ,JFK,2025-09-09 13:45:00,2025-09-09 14:11:00,26,16,0,2,0,10,2024-08-27 00:00:00
B6,08/27/2024,384,N975JT,JFK,2025-09-09 19:00:00,2025-09-09 19:00:00,0,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,430,N623JB,BQN,2025-09-09 16:50:00,2025-09-09 17:40:00,50,44,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,438,N708JB,BDL,2025-09-09 14:55:00,2025-09-09 14:46:00,-9,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,446,N641JB,BDL,2025-09-09 09:30:00,2025-09-09 09:25:00,-5,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,488,N583JB,ORH,2025-09-09 09:25:00,2025-09-09 09:14:00,-11,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,500,N603JB,RDU,2025-09-09 14:30:00,2025-09-09 15:01:00,31,31,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,552,N506JB,BOS,2025-09-09 14:10:00,2025-09-09 14:20:00,10,10,0,9,0,0,2024-08-27 00:00:00
B6,08/27/2024,598,N645JB,LGA,2025-09-09 06:20:00,2025-09-09 06:19:00,-1,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,656,N519JB,SYR,2025-09-09 18:15:00,2025-09-09 18:09:00,-6,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,698,N580JB,LGA,2025-09-09 10:05:00,2025-09-09 10:01:00,-4,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,767,N655JB,PSE,2025-09-09 18:00:00,2025-09-09 20:17:00,137,120,0,0,0,16,2024-08-27 00:00:00
B6,08/27/2024,770,N561JB,ALB,2025-09-09 14:00:00,2025-09-09 14:03:00,3,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,798,N509JB,LGA,2025-09-09 17:40:00,2025-09-09 17:46:00,6,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,884,N637JB,JFK,2025-09-09 06:00:00,2025-09-09 06:41:00,41,37,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1033,N708JB,SJU,2025-09-09 07:00:00,2025-09-09 06:46:00,-14,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1076,N547JB,PVD,2025-09-09 11:30:00,2025-09-09 12:06:00,36,25,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1084,N641JB,JFK,2025-09-09 16:00:00,2025-09-09 16:31:00,31,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1098,N3149J,LGA,2025-09-09 13:00:00,2025-09-09 12:58:00,-2,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1133,N624JB,SJU,2025-09-09 10:45:00,2025-09-09 10:34:00,-11,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1152,N603JB,BOS,2025-09-09 19:30:00,2025-09-09 20:10:00,40,40,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1184,N971JT,JFK,2025-09-09 07:10:00,2025-09-09 07:04:00,-6,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1233,N636JB,SJU,2025-09-09 05:01:00,2025-09-09 04:56:00,-5,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1284,N527JL,JFK,2025-09-09 18:00:00,2025-09-09 17:56:00,-4,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1294,N665JB,HPN,2025-09-09 20:10:00,2025-09-09 21:47:00,97,88,0,0,0,2,2024-08-27 00:00:00
B6,08/27/2024,1494,N624JB,HPN,2025-09-09 18:59:00,2025-09-09 19:02:00,3,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1584,N804JB,JFK,2025-09-09 09:20:00,2025-09-09 10:20:00,60,45,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1586,N821JB,BUF,2025-09-09 19:35:00,2025-09-09 19:33:00,-2,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1652,N613JB,BOS,2025-09-09 06:00:00,2025-09-09 05:56:00,-4,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1694,N583JB,HPN,2025-09-09 16:59:00,2025-09-09 16:57:00,-2,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1728,N524JB,EWR,2025-09-09 19:25:00,2025-09-09 19:23:00,-2,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,1952,N613JB,BOS,2025-09-09 20:45:00,2025-09-09 20:45:00,0,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,2028,N506JB,EWR,2025-09-09 07:00:00,2025-09-09 06:59:00,-1,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,2052,N505JB,BOS,2025-09-09 16:45:00,2025-09-09 17:35:00,50,50,0,15,0,0,2024-08-27 00:00:00
B6,08/27/2024,2128,N561JB,EWR,2025-09-09 21:35:00,2025-09-09 21:43:00,8,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,2133,N535JB,SJU,2025-09-09 22:25:00,2025-09-09 22:09:00,-16,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,2252,N527JL,BOS,2025-09-09 09:39:00,2025-09-09 09:36:00,-3,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,2324,N612JB,DCA,2025-09-09 09:50:00,2025-09-09 09:45:00,-5,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,2384,N2086J,JFK,2025-09-09 10:15:00,2025-09-09 10:25:00,10,0,0,0,0,0,2024-08-27 00:00:00
B6,08/27/2024,2424,N652JB,DCA,2025-09-09 15:40:00,2025-09-09 16:02:00,22,17,0,0,0,0,2024-08-27 00:00:00
B6,08/28/2024,24,N624JB,DCA,2025-09-09 18:30:00,2025-09-09 18:30:00,0,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,94,N621JB,HPN,2025-09-09 10:30:00,2025-09-09 10:20:00,-10,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,119,N627JB,RIC,2025-09-09 13:50:00,2025-09-09 14:07:00,17,0,17,6,0,0,2024-08-28 00:00:00
B6,08/28/2024,128,N705JB,EWR,2025-09-09 14:00:00,2025-09-09 14:35:00,35,0,35,6,0,0,2024-08-28 00:00:00
B6,08/28/2024,131,N621JB,LAX,2025-09-09 18:00:00,2025-09-09 17:57:00,-3,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,133,N766JB,SJU,2025-09-09 13:00:00,2025-09-09 13:22:00,22,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,184,N2047J,JFK,2025-09-09 13:45:00,2025-09-09 14:14:00,29,0,29,4,0,0,2024-08-28 00:00:00
B6,08/28/2024,384,N913JB,JFK,2025-09-09 19:00:00,2025-09-09 19:18:00,18,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,430,N537JT,BQN,2025-09-09 16:50:00,2025-09-09 16:43:00,-7,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,438,N531JL,BDL,2025-09-09 15:30:00,2025-09-09 15:38:00,8,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,446,N537JT,BDL,2025-09-09 09:30:00,2025-09-09 09:24:00,-6,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,488,N571JB,ORH,2025-09-09 09:25:00,2025-09-09 09:18:00,-7,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,500,N565JB,RDU,2025-09-09 14:45:00,2025-09-09 15:22:00,37,0,37,17,0,0,2024-08-28 00:00:00
B6,08/28/2024,552,N506JB,BOS,2025-09-09 14:10:00,2025-09-09 14:34:00,24,0,24,5,0,0,2024-08-28 00:00:00
B6,08/28/2024,598,N580JB,LGA,2025-09-09 06:20:00,2025-09-09 06:19:00,-1,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,656,N524JB,SYR,2025-09-09 18:15:00,2025-09-09 18:06:00,-9,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,698,N827JB,LGA,2025-09-09 10:05:00,2025-09-09 10:02:00,-3,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,767,N625JB,PSE,2025-09-09 18:00:00,2025-09-09 17:58:00,-2,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,770,N656JB,ALB,2025-09-09 13:05:00,2025-09-09 13:53:00,48,0,48,9,0,0,2024-08-28 00:00:00
B6,08/28/2024,784,N534JB,JFK,2025-09-09 14:45:00,2025-09-09 14:42:00,-3,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,798,N508JL,LGA,2025-09-09 17:40:00,2025-09-09 17:45:00,5,5,0,15,0,0,2024-08-28 00:00:00
B6,08/28/2024,884,N3194J,JFK,2025-09-09 06:00:00,2025-09-09 05:55:00,-5,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,998,N3157J,LGA,2025-09-09 20:30:00,2025-09-09 21:37:00,67,38,0,72,0,29,2024-08-28 00:00:00
B6,08/28/2024,1033,N565JB,SJU,2025-09-09 07:00:00,2025-09-09 06:51:00,-9,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1076,N612JB,PVD,2025-09-09 11:30:00,2025-09-09 11:27:00,-3,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1084,N547JB,JFK,2025-09-09 16:00:00,2025-09-09 16:08:00,8,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1098,N3157J,LGA,2025-09-09 13:00:00,2025-09-09 13:41:00,41,0,41,4,0,0,2024-08-28 00:00:00
B6,08/28/2024,1133,N624JB,SJU,2025-09-09 10:45:00,2025-09-09 10:44:00,-1,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1152,N793JB,BOS,2025-09-09 19:30:00,2025-09-09 20:09:00,39,13,0,0,0,20,2024-08-28 00:00:00
B6,08/28/2024,1184,N997JL,JFK,2025-09-09 07:10:00,2025-09-09 07:05:00,-5,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1233,N643JB,SJU,2025-09-09 05:01:00,2025-09-09 05:00:00,-1,0,0,19,0,0,2024-08-28 00:00:00
B6,08/28/2024,1284,N659JB,JFK,2025-09-09 18:00:00,2025-09-09 18:06:00,6,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1294,N565JB,HPN,2025-09-09 20:10:00,2025-09-09 21:01:00,51,19,0,0,0,27,2024-08-28 00:00:00
B6,08/28/2024,1494,N612JB,HPN,2025-09-09 18:59:00,2025-09-09 19:01:00,2,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1584,N821JB,JFK,2025-09-09 09:20:00,2025-09-09 09:20:00,0,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1586,N627JB,BUF,2025-09-09 19:35:00,2025-09-09 19:45:00,10,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1652,N623JB,BOS,2025-09-09 06:00:00,2025-09-09 05:55:00,-5,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1694,N571JB,HPN,2025-09-09 16:59:00,2025-09-09 16:51:00,-8,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1728,N521JB,EWR,2025-09-09 19:25:00,2025-09-09 19:37:00,12,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,1952,N804JB,BOS,2025-09-09 20:45:00,2025-09-09 20:40:00,-5,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,2028,N506JB,EWR,2025-09-09 07:00:00,2025-09-09 06:50:00,-10,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,2052,N768JB,BOS,2025-09-09 16:45:00,2025-09-09 16:45:00,0,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,2133,N766JB,SJU,2025-09-09 22:25:00,2025-09-09 22:15:00,-10,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,2252,N625JB,BOS,2025-09-09 09:39:00,2025-09-09 09:52:00,13,13,0,2,0,0,2024-08-28 00:00:00
B6,08/28/2024,2324,N834JB,DCA,2025-09-09 09:50:00,2025-09-09 09:47:00,-3,0,0,0,0,0,2024-08-28 00:00:00
B6,08/28/2024,2384,N2029J,JFK,2025-09-09 10:15:00,2025-09-09 10:13:00,-2,0,0,0,0,0,2024-08-28 00:00:00
